const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x5B86, //  宆 
  0x5B87, //  宇 
  0x5B88, //  守 
  0x5B89, //  安 
  0x5B8A, //  宊 
  0x5B8B, //  宋 
  0x5B8C, //  完 
  0x5B8D, //  宍 
  0x5B8E, //  宎 
  0x5B8F, //  宏 
  0x5B90, //  宐 
  0x5B91, //  宑 
  0x5B92, //  宒 
  0x5B93, //  宓 
  0x5B94, //  宔 
  0x5B95, //  宕 
  0x5B96, //  宖 
  0x5B97, //  宗 
  0x5B98, //  官 
  0x5B99, //  宙 
  0x5B9A, //  定 
  0x5B9B, //  宛 
  0x5B9C, //  宜 
  0x5B9D, //  宝 
  0x5B9E, //  实 
  0x5B9F, //  実 
  0x5BA0, //  宠 
  0x5BA1, //  审 
  0x5BA2, //  客 
  0x5BA3, //  宣 
  0x5BA4, //  室 
  0x5BA5, //  宥 
  0x5BA6, //  宦 
  0x5BA7, //  宧 
  0x5BA8, //  宨 
  0x5BA9, //  宩 
  0x5BAA, //  宪 
  0x5BAB, //  宫 
  0x5BAC, //  宬 
  0x5BAD, //  宭 
  0x5BAE, //  宮 
  0x5BAF, //  宯 
  0x5BB0, //  宰 
  0x5BB1, //  宱 
  0x5BB2, //  宲 
  0x5BB3, //  害 
  0x5BB4, //  宴 
  0x5BB5, //  宵 
  0x5BB6, //  家 
  0x5BB7, //  宷 
  0x5BB8, //  宸 
  0x5BB9, //  容 
  0x5BBA, //  宺 
  0x5BBB, //  宻 
  0x5BBC, //  宼 
  0x5BBD, //  宽 
  0x5BBE, //  宾 
  0x5BBF, //  宿 
  0x5BC0, //  寀 
  0x5BC1, //  寁 
  0x5BC2, //  寂 
  0x5BC3, //  寃 
  0x5BC4, //  寄 
  0x5BC5, //  寅 
  0x5BC6, //  密 
  0x5BC7, //  寇 
  0x5BC8, //  寈 
  0x5BC9, //  寉 
  0x5BCA, //  寊 
  0x5BCB, //  寋 
  0x5BCC, //  富 
  0x5BCD, //  寍 
  0x5BCE, //  寎 
  0x5BCF, //  寏 
  0x5BD0, //  寐 
  0x5BD1, //  寑 
  0x5BD2, //  寒 
  0x5BD3, //  寓 
  0x5BD4, //  寔 
  0x5BD5, //  寕 
  0x5BD6, //  寖 
  0x5BD7, //  寗 
  0x5BD8, //  寘 
  0x5BD9, //  寙 
  0x5BDA, //  寚 
  0x5BDB, //  寛 
  0x5BDC, //  寜 
  0x5BDD, //  寝 
  0x5BDE, //  寞 
  0x5BDF, //  察 
  0x5BE0, //  寠 
  0x5BE1, //  寡 
  0x5BE2, //  寢 
  0x5BE3, //  寣 
  0x5BE4, //  寤 
  0x5BE5, //  寥 
  0x5BE6, //  實 
  0x5BE7, //  寧 
  0x5BE8, //  寨 
  0x5BE9, //  審 
  0x5BEA, //  寪 
  0x5BEB, //  寫 
  0x5BEC, //  寬 
  0x5BED, //  寭 
  0x5BEE, //  寮 
  0x5BEF, //  寯 
  0x5BF0, //  寰 
  0x5BF1, //  寱 
  0x5BF2, //  寲 
  0x5BF3, //  寳 
  0x5BF4, //  寴 
  0x5BF5, //  寵 
  0x5BF6, //  寶 
  0x5BF7, //  寷 
  0x5BF8, //  寸 
  0x5BF9, //  对 
  0x5BFA, //  寺 
  0x5BFB, //  寻 
  0x5BFC, //  导 
  0x5BFD, //  寽 
  0x5BFE, //  対 
  0x5BFF, //  寿 
  0x5C00, //  尀 
  0x5C01, //  封 
  0x5C02, //  専 
  0x5C03, //  尃 
  0x5C04, //  射 
  0x5C05, //  尅 
  0x5C06, //  将 
  0x5C07, //  將 
  0x5C08, //  專 
  0x5C09, //  尉 
  0x5C0A, //  尊 
  0x5C0B, //  尋 
  0x5C0C, //  尌 
  0x5C0D, //  對 
  0x5C0E, //  導 
  0x5C0F, //  小 
  0x5C10, //  尐 
  0x5C11, //  少 
  0x5C12, //  尒 
  0x5C13, //  尓 
  0x5C14, //  尔 
  0x5C15, //  尕 
  0x5C16, //  尖 
  0x5C17, //  尗 
  0x5C18, //  尘 
  0x5C19, //  尙 
  0x5C1A, //  尚 
  0x5C1B, //  尛 
  0x5C1C, //  尜 
  0x5C1D, //  尝 
  0x5C1E, //  尞 
  0x5C1F, //  尟 
  0x5C20, //  尠 
  0x5C21, //  尡 
  0x5C22, //  尢 
  0x5C23, //  尣 
  0x5C24, //  尤 
  0x5C25, //  尥 
  0x5C26, //  尦 
  0x5C27, //  尧 
  0x5C28, //  尨 
  0x5C29, //  尩 
  0x5C2A, //  尪 
  0x5C2B, //  尫 
  0x5C2C, //  尬 
  0x5C2D, //  尭 
  0x5C2E, //  尮 
  0x5C2F, //  尯 
  0x5C30, //  尰 
  0x5C31, //  就 
  0x5C32, //  尲 
  0x5C33, //  尳 
  0x5C34, //  尴 
  0x5C35, //  尵 
  0x5C36, //  尶 
  0x5C37, //  尷 
  0x5C38, //  尸 
  0x5C39, //  尹 
  0x5C3A, //  尺 
  0x5C3B, //  尻 
  0x5C3C, //  尼 
  0x5C3D, //  尽 
  0x5C3E, //  尾 
  0x5C3F, //  尿 
  0x5C40, //  局 
  0x5C41, //  屁 
  0x5C42, //  层 
  0x5C43, //  屃 
  0x5C44, //  屄 
  0x5C45, //  居 
  0x5C46, //  屆 
  0x5C47, //  屇 
  0x5C48, //  屈 
  0x5C49, //  屉 
  0x5C4A, //  届 
  0x5C4B, //  屋 
  0x5C4C, //  屌 
  0x5C4D, //  屍 
  0x5C4E, //  屎 
  0x5C4F, //  屏 
  0x5C50, //  屐 
  0x5C51, //  屑 
  0x5C52, //  屒 
  0x5C53, //  屓 
  0x5C54, //  屔 
  0x5C55, //  展 
  0x5C56, //  屖 
  0x5C57, //  屗 
  0x5C58, //  屘 
  0x5C59, //  屙 
  0x5C5A, //  屚 
  0x5C5B, //  屛 
  0x5C5C, //  屜 
  0x5C5D, //  屝 
  0x5C5E, //  属 
  0x5C5F, //  屟 
  0x5C60, //  屠 
  0x5C61, //  屡 
  0x5C62, //  屢 
  0x5C63, //  屣 
  0x5C64, //  層 
  0x5C65, //  履 
  0x5C66, //  屦 
  0x5C67, //  屧 
  0x5C68, //  屨 
  0x5C69, //  屩 
  0x5C6A, //  屪 
  0x5C6B, //  屫 
  0x5C6C, //  屬 
  0x5C6D, //  屭 
  0x5C6E, //  屮 
  0x5C6F, //  屯 
  0x5C70, //  屰 
  0x5C71, //  山 
  0x5C72, //  屲 
  0x5C73, //  屳 
  0x5C74, //  屴 
  0x5C75, //  屵 
  0x5C76, //  屶 
  0x5C77, //  屷 
  0x5C78, //  屸 
  0x5C79, //  屹 
  0x5C7A, //  屺 
  0x5C7B, //  屻 
  0x5C7C, //  屼 
  0x5C7D, //  屽 
  0x5C7E, //  屾 
  0x5C7F, //  屿 
  0x5C80, //  岀 
  0x5C81, //  岁 
  0x5C82, //  岂 
  0x5C83, //  岃 
  0x5C84, //  岄 
  0x5C85, //  岅 
  0x5C86, //  岆 
  0x5C87, //  岇 
  0x5C88, //  岈 
  0x5C89, //  岉 
  0x5C8A, //  岊 
  0x5C8B, //  岋 
  0x5C8C, //  岌 
  0x5C8D, //  岍 
  0x5C8E, //  岎 
  0x5C8F, //  岏 
  0x5C90, //  岐 
  0x5C91, //  岑 
  0x5C92, //  岒 
  0x5C93, //  岓 
  0x5C94, //  岔 
  0x5C95, //  岕 
  0x5C96, //  岖 
  0x5C97, //  岗 
  0x5C98, //  岘 
  0x5C99, //  岙 
  0x5C9A, //  岚 
  0x5C9B, //  岛 
  0x5C9C, //  岜 
  0x5C9D, //  岝 
  0x5C9E, //  岞 
  0x5C9F, //  岟 
  0x5CA0, //  岠 
  0x5CA1, //  岡 
  0x5CA2, //  岢 
  0x5CA3, //  岣 
  0x5CA4, //  岤 
  0x5CA5, //  岥 
  0x5CA6, //  岦 
  0x5CA7, //  岧 
  0x5CA8, //  岨 
  0x5CA9, //  岩 
  0x5CAA, //  岪 
  0x5CAB, //  岫 
  0x5CAC, //  岬 
  0x5CAD, //  岭 
  0x5CAE, //  岮 
  0x5CAF, //  岯 
  0x5CB0, //  岰 
  0x5CB1, //  岱 
  0x5CB2, //  岲 
  0x5CB3, //  岳 
  0x5CB4, //  岴 
  0x5CB5, //  岵 
  0x5CB6, //  岶 
  0x5CB7, //  岷 
  0x5CB8, //  岸 
  0x5CB9, //  岹 
  0x5CBA, //  岺 
  0x5CBB, //  岻 
  0x5CBC, //  岼 
  0x5CBD, //  岽 
  0x5CBE, //  岾 
  0x5CBF, //  岿 
  0x5CC0, //  峀 
  0x5CC1, //  峁 
  0x5CC2, //  峂 
  0x5CC3, //  峃 
  0x5CC4, //  峄 
  0x5CC5, //  峅 
  0x5CC6, //  峆 
  0x5CC7, //  峇 
  0x5CC8, //  峈 
  0x5CC9, //  峉 
  0x5CCA, //  峊 
  0x5CCB, //  峋 
  0x5CCC, //  峌 
  0x5CCD, //  峍 
  0x5CCE, //  峎 
  0x5CCF, //  峏 
  0x5CD0, //  峐 
  0x5CD1, //  峑 
  0x5CD2, //  峒 
  0x5CD3, //  峓 
  0x5CD4, //  峔 
  0x5CD5, //  峕 
  0x5CD6, //  峖 
  0x5CD7, //  峗 
  0x5CD8, //  峘 
  0x5CD9, //  峙 
  0x5CDA, //  峚 
  0x5CDB, //  峛 
  0x5CDC, //  峜 
  0x5CDD, //  峝 
  0x5CDE, //  峞 
  0x5CDF, //  峟 
  0x5CE0, //  峠 
  0x5CE1, //  峡 
  0x5CE2, //  峢 
  0x5CE3, //  峣 
  0x5CE4, //  峤 
  0x5CE5, //  峥 
  0x5CE6, //  峦 
  0x5CE7, //  峧 
  0x5CE8, //  峨 
  0x5CE9, //  峩 
  0x5CEA, //  峪 
  0x5CEB, //  峫 
  0x5CEC, //  峬 
  0x5CED, //  峭 
  0x5CEE, //  峮 
  0x5CEF, //  峯 
  0x5CF0, //  峰 
  0x5CF1, //  峱 
  0x5CF2, //  峲 
  0x5CF3, //  峳 
  0x5CF4, //  峴 
  0x5CF5, //  峵 
  0x5CF6, //  島 
  0x5CF7, //  峷 
  0x5CF8, //  峸 
  0x5CF9, //  峹 
  0x5CFA, //  峺 
  0x5CFB, //  峻 
  0x5CFC, //  峼 
  0x5CFD, //  峽 
  0x5CFE, //  峾 
  0x5CFF, //  峿 
  0x5D00, //  崀 
  0x5D01, //  崁 
  0x5D02, //  崂 
  0x5D03, //  崃 
  0x5D04, //  崄 
  0x5D05, //  崅 
  0x5D06, //  崆 
  0x5D07, //  崇 
  0x5D08, //  崈 
  0x5D09, //  崉 
  0x5D0A, //  崊 
  0x5D0B, //  崋 
  0x5D0C, //  崌 
  0x5D0D, //  崍 
  0x5D0E, //  崎 
  0x5D0F, //  崏 
  0x5D10, //  崐 
  0x5D11, //  崑 
  0x5D12, //  崒 
  0x5D13, //  崓 
  0x5D14, //  崔 
  0x5D15, //  崕 
  0x5D16, //  崖 
  0x5D17, //  崗 
  0x5D18, //  崘 
  0x5D19, //  崙 
  0x5D1A, //  崚 
  0x5D1B, //  崛 
  0x5D1C, //  崜 
  0x5D1D, //  崝 
  0x5D1E, //  崞 
  0x5D1F, //  崟 
  0x5D20, //  崠 
  0x5D21, //  崡 
  0x5D22, //  崢 
  0x5D23, //  崣 
  0x5D24, //  崤 
  0x5D25, //  崥 
  0x5D26, //  崦 
  0x5D27, //  崧 
  0x5D28, //  崨 
  0x5D29, //  崩 
  0x5D2A, //  崪 
  0x5D2B, //  崫 
  0x5D2C, //  崬 
  0x5D2D, //  崭 
  0x5D2E, //  崮 
  0x5D2F, //  崯 
  0x5D30, //  崰 
  0x5D31, //  崱 
  0x5D32, //  崲 
  0x5D33, //  崳 
  0x5D34, //  崴 
  0x5D35, //  崵 
  0x5D36, //  崶 
  0x5D37, //  崷 
  0x5D38, //  崸 
  0x5D39, //  崹 
  0x5D3A, //  崺 
  0x5D3B, //  崻 
  0x5D3C, //  崼 
  0x5D3D, //  崽 
  0x5D3E, //  崾 
  0x5D3F, //  崿 
  0x5D40, //  嵀 
  0x5D41, //  嵁 
  0x5D42, //  嵂 
  0x5D43, //  嵃 
  0x5D44, //  嵄 
  0x5D45, //  嵅 
  0x5D46, //  嵆 
  0x5D47, //  嵇 
  0x5D48, //  嵈 
  0x5D49, //  嵉 
  0x5D4A, //  嵊 
  0x5D4B, //  嵋 
  0x5D4C, //  嵌 
  0x5D4D, //  嵍 
  0x5D4E, //  嵎 
  0x5D4F, //  嵏 
  0x5D50, //  嵐 
  0x5D51, //  嵑 
  0x5D52, //  嵒 
  0x5D53, //  嵓 
  0x5D54, //  嵔 
  0x5D55, //  嵕 
  0x5D56, //  嵖 
  0x5D57, //  嵗 
  0x5D58, //  嵘 
  0x5D59, //  嵙 
  0x5D5A, //  嵚 
  0x5D5B, //  嵛 
  0x5D5C, //  嵜 
  0x5D5D, //  嵝 
  0x5D5E, //  嵞 
  0x5D5F, //  嵟 
  0x5D60, //  嵠 
  0x5D61, //  嵡 
  0x5D62, //  嵢 
  0x5D63, //  嵣 
  0x5D64, //  嵤 
  0x5D65, //  嵥 
  0x5D66, //  嵦 
  0x5D67, //  嵧 
  0x5D68, //  嵨 
  0x5D69, //  嵩 
  0x5D6A, //  嵪 
  0x5D6B, //  嵫 
  0x5D6C, //  嵬 
  0x5D6D, //  嵭 
  0x5D6E, //  嵮 
  0x5D6F, //  嵯 
  0x5D70, //  嵰 
  0x5D71, //  嵱 
  0x5D72, //  嵲 
  0x5D73, //  嵳 
  0x5D74, //  嵴 
  0x5D75, //  嵵 
  0x5D76, //  嵶 
  0x5D77, //  嵷 
  0x5D78, //  嵸 
  0x5D79, //  嵹 
  0x5D7A, //  嵺 
  0x5D7B, //  嵻 
  0x5D7C, //  嵼 
  0x5D7D, //  嵽 
  0x5D7E, //  嵾 
  0x5D7F, //  嵿 
  0x5D80, //  嶀 
  0x5D81, //  嶁 
  0x5D82, //  嶂 
  0x5D83, //  嶃 
  0x5D84, //  嶄 
  0x5D85, //  嶅 
  0x5D86, //  嶆 
  0x5D87, //  嶇 
  0x5D88, //  嶈 
  0x5D89, //  嶉 
  0x5D8A, //  嶊 
  0x5D8B, //  嶋 
  0x5D8C, //  嶌 
  0x5D8D, //  嶍 
  0x5D8E, //  嶎 
  0x5D8F, //  嶏 
  0x5D90, //  嶐 
  0x5D91, //  嶑 
  0x5D92, //  嶒 
  0x5D93, //  嶓 
  0x5D94, //  嶔 
  0x5D95, //  嶕 
  0x5D96, //  嶖 
  0x5D97, //  嶗 
  0x5D98, //  嶘 
  0x5D99, //  嶙 
  0x5D9A, //  嶚 
  0x5D9B, //  嶛 
  0x5D9C, //  嶜 
  0x5D9D, //  嶝 
  0x5D9E, //  嶞 
  0x5D9F, //  嶟 
  0x5DA0, //  嶠 
  0x5DA1, //  嶡 
  0x5DA2, //  嶢 
  0x5DA3, //  嶣 
  0x5DA4, //  嶤 
  0x5DA5, //  嶥 
  0x5DA6, //  嶦 
  0x5DA7, //  嶧 
  0x5DA8, //  嶨 
  0x5DA9, //  嶩 
  0x5DAA, //  嶪 
  0x5DAB, //  嶫 
  0x5DAC, //  嶬 
  0x5DAD, //  嶭 
  0x5DAE, //  嶮 
  0x5DAF, //  嶯 
  0x5DB0, //  嶰 
  0x5DB1, //  嶱 
  0x5DB2, //  嶲 
  0x5DB3, //  嶳 
  0x5DB4, //  嶴 
  0x5DB5, //  嶵 
  0x5DB6, //  嶶 
  0x5DB7, //  嶷 
  0x5DB8, //  嶸 
  0x5DB9, //  嶹 
  0x5DBA, //  嶺 
  0x5DBB, //  嶻 
  0x5DBC, //  嶼 
  0x5DBD, //  嶽 
  0x5DBE, //  嶾 
  0x5DBF, //  嶿 
  0x5DC0, //  巀 
  0x5DC1, //  巁 
  0x5DC2, //  巂 
  0x5DC3, //  巃 
  0x5DC4, //  巄 
  0x5DC5, //  巅 
  0x5DC6, //  巆 
  0x5DC7, //  巇 
  0x5DC8, //  巈 
  0x5DC9, //  巉 
  0x5DCA, //  巊 
  0x5DCB, //  巋 
  0x5DCC, //  巌 
  0x5DCD, //  巍 
  0x5DCE, //  巎 
  0x5DCF, //  巏 
  0x5DD0, //  巐 
  0x5DD1, //  巑 
  0x5DD2, //  巒 
  0x5DD3, //  巓 
  0x5DD4, //  巔 
  0x5DD5, //  巕 
  0x5DD6, //  巖 
  0x5DD7, //  巗 
  0x5DD8, //  巘 
  0x5DD9, //  巙 
  0x5DDA, //  巚 
  0x5DDB, //  巛 
  0x5DDC, //  巜 
  0x5DDD, //  川 
  0x5DDE, //  州 
  0x5DDF, //  巟 
  0x5DE0, //  巠 
  0x5DE1, //  巡 
  0x5DE2, //  巢 
  0x5DE3, //  巣 
  0x5DE4, //  巤 
  0x5DE5, //  工 
  0x5DE6, //  左 
  0x5DE7, //  巧 
  0x5DE8, //  巨 
  0x5DE9, //  巩 
  0x5DEA, //  巪 
  0x5DEB, //  巫 
  0x5DEC, //  巬 
  0x5DED, //  巭 
  0x5DEE, //  差 
  0x5DEF, //  巯 
  0x5DF0, //  巰 
  0x5DF1, //  己 
  0x5DF2, //  已 
  0x5DF3, //  巳 
  0x5DF4, //  巴 
  0x5DF5, //  巵 
  0x5DF6, //  巶 
  0x5DF7, //  巷 
  0x5DF8, //  巸 
  0x5DF9, //  巹 
  0x5DFA, //  巺 
  0x5DFB, //  巻 
  0x5DFC, //  巼 
  0x5DFD, //  巽 
  0x5DFE, //  巾 
  0x5DFF, //  巿 
  0x5E00, //  帀 
  0x5E01, //  币 
  0x5E02, //  市 
  0x5E03, //  布 
  0x5E04, //  帄 
  0x5E05, //  帅 
  0x5E06, //  帆 
  0x5E07, //  帇 
  0x5E08, //  师 
  0x5E09, //  帉 
  0x5E0A, //  帊 
  0x5E0B, //  帋 
  0x5E0C, //  希 
  0x5E0D, //  帍 
  0x5E0E, //  帎 
  0x5E0F, //  帏 
  0x5E10, //  帐 
  0x5E11, //  帑 
  0x5E12, //  帒 
  0x5E13, //  帓 
  0x5E14, //  帔 
  0x5E15, //  帕 
  0x5E16, //  帖 
  0x5E17, //  帗 
  0x5E18, //  帘 
  0x5E19, //  帙 
  0x5E1A, //  帚 
  0x5E1B, //  帛 
  0x5E1C, //  帜 
  0x5E1D, //  帝 
  0x5E1E, //  帞 
  0x5E1F, //  帟 
  0x5E20, //  帠 
  0x5E21, //  帡 
  0x5E22, //  帢 
  0x5E23, //  帣 
  0x5E24, //  帤 
  0x5E25, //  帥 
  0x5E26, //  带 
  0x5E27, //  帧 
  0x5E28, //  帨 
  0x5E29, //  帩 
  0x5E2A, //  帪 
  0x5E2B, //  師 
  0x5E2C, //  帬 
  0x5E2D, //  席 
  0x5E2E, //  帮 
  0x5E2F, //  帯 
  0x5E30, //  帰 
  0x5E31, //  帱 
  0x5E32, //  帲 
  0x5E33, //  帳 
  0x5E34, //  帴 
  0x5E35, //  帵 
  0x5E36, //  帶 
  0x5E37, //  帷 
  0x5E38, //  常 
  0x5E39, //  帹 
  0x5E3A, //  帺 
  0x5E3B, //  帻 
  0x5E3C, //  帼 
  0x5E3D, //  帽 
  0x5E3E, //  帾 
  0x5E3F, //  帿 
  0x5E40, //  幀 
  0x5E41, //  幁 
  0x5E42, //  幂 
  0x5E43, //  幃 
  0x5E44, //  幄 
  0x5E45, //  幅 
  0x5E46, //  幆 
  0x5E47, //  幇 
  0x5E48, //  幈 
  0x5E49, //  幉 
  0x5E4A, //  幊 
  0x5E4B, //  幋 
  0x5E4C, //  幌 
  0x5E4D, //  幍 
  0x5E4E, //  幎 
  0x5E4F, //  幏 
  0x5E50, //  幐 
  0x5E51, //  幑 
  0x5E52, //  幒 
  0x5E53, //  幓 
  0x5E54, //  幔 
  0x5E55, //  幕 
  0x5E56, //  幖 
  0x5E57, //  幗 
  0x5E58, //  幘 
  0x5E59, //  幙 
  0x5E5A, //  幚 
  0x5E5B, //  幛 
  0x5E5C, //  幜 
  0x5E5D, //  幝 
  0x5E5E, //  幞 
  0x5E5F, //  幟 
  0x5E60, //  幠 
  0x5E61, //  幡 
  0x5E62, //  幢 
  0x5E63, //  幣 
  0x5E64, //  幤 
  0x5E65, //  幥 
  0x5E66, //  幦 
  0x5E67, //  幧 
  0x5E68, //  幨 
  0x5E69, //  幩 
  0x5E6A, //  幪 
  0x5E6B, //  幫 
  0x5E6C, //  幬 
  0x5E6D, //  幭 
  0x5E6E, //  幮 
  0x5E6F, //  幯 
  0x5E70, //  幰 
  0x5E71, //  幱 
  0x5E72, //  干 
  0x5E73, //  平 
  0x5E74, //  年 
  0x5E75, //  幵 
  0x5E76, //  并 
  0x5E77, //  幷 
  0x5E78, //  幸 
  0x5E79, //  幹 
  0x5E7A, //  幺 
  0x5E7B, //  幻 
  0x5E7C, //  幼 
  0x5E7D, //  幽 
  0x5E7E, //  幾 
  0x5E7F, //  广 
  0x5E80, //  庀 
  0x5E81, //  庁 
  0x5E82, //  庂 
  0x5E83, //  広 
  0x5E84, //  庄 
  0x5E85, //  庅 
  0x5E86, //  庆 
  0x5E87, //  庇 
  0x5E88, //  庈 
  0x5E89, //  庉 
  0x5E8A, //  床 
  0x5E8B, //  庋 
  0x5E8C, //  庌 
  0x5E8D, //  庍 
  0x5E8E, //  庎 
  0x5E8F, //  序 
  0x5E90, //  庐 
  0x5E91, //  庑 
  0x5E92, //  庒 
  0x5E93, //  库 
  0x5E94, //  应 
  0x5E95, //  底 
  0x5E96, //  庖 
  0x5E97, //  店 
  0x5E98, //  庘 
  0x5E99, //  庙 
  0x5E9A, //  庚 
  0x5E9B, //  庛 
  0x5E9C, //  府 
  0x5E9D, //  庝 
  0x5E9E, //  庞 
  0x5E9F, //  废 
  0x5EA0, //  庠 
  0x5EA1, //  庡 
  0x5EA2, //  庢 
  0x5EA3, //  庣 
  0x5EA4, //  庤 
  0x5EA5, //  庥 
  0x5EA6, //  度 
  0x5EA7, //  座 
  0x5EA8, //  庨 
  0x5EA9, //  庩 
  0x5EAA, //  庪 
  0x5EAB, //  庫 
  0x5EAC, //  庬 
  0x5EAD, //  庭 
  0x5EAE, //  庮 
  0x5EAF, //  庯 
  0x5EB0, //  庰 
  0x5EB1, //  庱 
  0x5EB2, //  庲 
  0x5EB3, //  庳 
  0x5EB4, //  庴 
  0x5EB5, //  庵 
  0x5EB6, //  庶 
  0x5EB7, //  康 
  0x5EB8, //  庸 
  0x5EB9, //  庹 
  0x5EBA, //  庺 
  0x5EBB, //  庻 
  0x5EBC, //  庼 
  0x5EBD, //  庽 
  0x5EBE, //  庾 
  0x5EBF, //  庿 
  0x5EC0, //  廀 
  0x5EC1, //  廁 
  0x5EC2, //  廂 
  0x5EC3, //  廃 
  0x5EC4, //  廄 
  0x5EC5, //  廅 
  0x5EC6, //  廆 
  0x5EC7, //  廇 
  0x5EC8, //  廈 
  0x5EC9, //  廉 
  0x5ECA, //  廊 
  0x5ECB, //  廋 
  0x5ECC, //  廌 
  0x5ECD, //  廍 
  0x5ECE, //  廎 
  0x5ECF, //  廏 
  0x5ED0, //  廐 
  0x5ED1, //  廑 
  0x5ED2, //  廒 
  0x5ED3, //  廓 
  0x5ED4, //  廔 
  0x5ED5, //  廕 
  0x5ED6, //  廖 
  0x5ED7, //  廗 
  0x5ED8, //  廘 
  0x5ED9, //  廙 
  0x5EDA, //  廚 
  0x5EDB, //  廛 
  0x5EDC, //  廜 
  0x5EDD, //  廝 
  0x5EDE, //  廞 
  0x5EDF, //  廟 
  0x5EE0, //  廠 
  0x5EE1, //  廡 
  0x5EE2, //  廢 
  0x5EE3, //  廣 
  0x5EE4, //  廤 
  0x5EE5, //  廥 
  0x5EE6, //  廦 
  0x5EE7, //  廧 
  0x5EE8, //  廨 
  0x5EE9, //  廩 
  0x5EEA, //  廪 
  0x5EEB, //  廫 
  0x5EEC, //  廬 
  0x5EED, //  廭 
  0x5EEE, //  廮 
  0x5EEF, //  廯 
  0x5EF0, //  廰 
  0x5EF1, //  廱 
  0x5EF2, //  廲 
  0x5EF3, //  廳 
  0x5EF4, //  廴 
  0x5EF5, //  廵 
  0x5EF6, //  延 
  0x5EF7, //  廷 
  0x5EF8, //  廸 
  0x5EF9, //  廹 
  0x5EFA, //  建 
  0x5EFB, //  廻 
  0x5EFC, //  廼 
  0x5EFD, //  廽 
  0x5EFE, //  廾 
  0x5EFF, //  廿 
  0x5F00, //  开 
  0x5F01, //  弁 
  0x5F02, //  异 
  0x5F03, //  弃 
  0x5F04, //  弄 
  0x5F05, //  弅 
  0x5F06, //  弆 
  0x5F07, //  弇 
  0x5F08, //  弈 
  0x5F09, //  弉 
  0x5F0A, //  弊 
  0x5F0B, //  弋 
  0x5F0C, //  弌 
  0x5F0D, //  弍 
  0x5F0E, //  弎 
  0x5F0F, //  式 
  0x5F10, //  弐 
  0x5F11, //  弑 
  0x5F12, //  弒 
  0x5F13, //  弓 
  0x5F14, //  弔 
  0x5F15, //  引 
  0x5F16, //  弖 
  0x5F17, //  弗 
  0x5F18, //  弘 
  0x5F19, //  弙 
  0x5F1A, //  弚 
  0x5F1B, //  弛 
  0x5F1C, //  弜 
  0x5F1D, //  弝 
  0x5F1E, //  弞 
  0x5F1F, //  弟 
  0x5F20, //  张 
  0x5F21, //  弡 
  0x5F22, //  弢 
  0x5F23, //  弣 
  0x5F24, //  弤 
  0x5F25, //  弥 
  0x5F26, //  弦 
  0x5F27, //  弧 
  0x5F28, //  弨 
  0x5F29, //  弩 
  0x5F2A, //  弪 
  0x5F2B, //  弫 
  0x5F2C, //  弬 
  0x5F2D, //  弭 
  0x5F2E, //  弮 
  0x5F2F, //  弯 
  0x5F30, //  弰 
  0x5F31, //  弱 
  0x5F32, //  弲 
  0x5F33, //  弳 
  0x5F34, //  弴 
  0x5F35, //  張 
  0x5F36, //  弶 
  0x5F37, //  強 
  0x5F38, //  弸 
  0x5F39, //  弹 
  0x5F3A, //  强 
  0x5F3B, //  弻 
  0x5F3C, //  弼 
  0x5F3D, //  弽 
  0x5F3E, //  弾 
  0x5F3F, //  弿 
  0x5F40, //  彀 
  0x5F41, //  彁 
  0x5F42, //  彂 
  0x5F43, //  彃 
  0x5F44, //  彄 
  0x5F45, //  彅 
  0x5F46, //  彆 
  0x5F47, //  彇 
  0x5F48, //  彈 
  0x5F49, //  彉 
  0x5F4A, //  彊 
  0x5F4B, //  彋 
  0x5F4C, //  彌 
  0x5F4D, //  彍 
  0x5F4E, //  彎 
  0x5F4F, //  彏 
  0x5F50, //  彐 
  0x5F51, //  彑 
  0x5F52, //  归 
  0x5F53, //  当 
  0x5F54, //  彔 
  0x5F55, //  录 
  0x5F56, //  彖 
  0x5F57, //  彗 
  0x5F58, //  彘 
  0x5F59, //  彙 
  0x5F5A, //  彚 
  0x5F5B, //  彛 
  0x5F5C, //  彜 
  0x5F5D, //  彝 
  0x5F5E, //  彞 
  0x5F5F, //  彟 
  0x5F60, //  彠 
  0x5F61, //  彡 
  0x5F62, //  形 
  0x5F63, //  彣 
  0x5F64, //  彤 
  0x5F65, //  彥 
  0x5F66, //  彦 
  0x5F67, //  彧 
  0x5F68, //  彨 
  0x5F69, //  彩 
  0x5F6A, //  彪 
  0x5F6B, //  彫 
  0x5F6C, //  彬 
  0x5F6D, //  彭 
  0x5F6E, //  彮 
  0x5F6F, //  彯 
  0x5F70, //  彰 
  0x5F71, //  影 
  0x5F72, //  彲 
  0x5F73, //  彳 
  0x5F74, //  彴 
  0x5F75, //  彵 
  0x5F76, //  彶 
  0x5F77, //  彷 
  0x5F78, //  彸 
  0x5F79, //  役 
  0x5F7A, //  彺 
  0x5F7B, //  彻 
  0x5F7C, //  彼 
  0x5F7D, //  彽 
  0x5F7E, //  彾 
  0x5F7F, //  彿 
  0x5F80, //  往 
  0x5F81, //  征 
  0x5F82, //  徂 
  0x5F83, //  徃 
  0x5F84, //  径 
  0x5F85, //  待 
